Order 1,Order 2
pu,bu
ti,ba
ba,ti
tu,du
pi,tu
du,ta
da,da
bi,bi
pa,ti
tu,pi
bu,tu
ti,pu
pu,di
di,da
bi,pa
ta,du
ba,ba
pi,ta
da,bu
du,bi
tu,ti
pu,ta
pa,da
ba,bi
bi,du
ti,tu
bu,bu
ta,pa
di,di
du,pi
da,ba
pi,pu
ti,ba
pu,ta
da,bi
pa,tu
pi,pi
ba,du
ta,di
bu,pu
bi,da
du,bu
tu,ti
di,pa
ba,ti
ta,pu
bi,da
tu,pa
pi,pi
du,ba
di,ta
pu,bu
da,bi
bu,du
ti,tu
pa,di
ti,tu
ta,pu
da,pa
bi,ba
du,bi
tu,ti
bu,bu
pa,ta
di,di
pi,du
ba,da
pu,pi
ti,pa
pi,tu
tu,bu
pu,ti
di,pu
da,di
pa,bi
du,ta
ba,ba
ta,pi
bu,da
bi,du
pi,pa
pu,ta
pa,di
di,bu
bu,pu
ba,ti
ti,ba
du,tu
tu,pi
ta,du
da,da
bi,bi
ta,tu
tu,di
du,du
di,pi
pu,da
ba,bu
bi,ba
ti,bi
pa,ta
pi,pa
da,ti
bu,pu
pa,ti
pi,tu
tu,da
ba,ba
ta,pi
ti,pa
bi,bu
da,di
du,ta
pu,pu
di,du
bu,bi
bu,ti
pu,du
ti,pu
ta,bi
di,bu
ba,da
tu,tu
pi,pi
pa,ba
bi,di
du,pa
da,ta
bi,bu
ti,di
pu,ta
pi,pa
ta,ba
di,pu
bu,pi
tu,du
ba,bi
du,ti
da,tu
pa,da
du,pi
ti,ta
di,pu
pi,ti
da,du
bi,bu
ba,di
ta,da
tu,tu
bu,ba
pa,pa
pu,bi
pu,ti
bu,pi
di,pa
ta,di
da,pu
pi,bi
du,tu
bi,ba
tu,ta
ti,bu
ba,du
pa,da
pu,pu
da,ti
bu,du
pa,bi
du,pi
ta,tu
pi,da
bi,ba
tu,di
ba,pa
di,ta
ti,bu
di,tu
pa,ta
ta,ti
bu,bi
pi,da
du,bu
da,pu
tu,di
bi,ba
pu,du
ti,pi
ba,pa
tu,tu
ta,ti
da,pu
pi,pi
pa,du
pu,pa
ba,bi
du,ta
di,bu
ti,di
bu,da
bi,ba
ti,bi
bu,tu
ba,du
tu,pi
di,ti
bi,pa
du,da
ta,ta
da,di
pu,pu
pi,ba
pa,bu
ba,bi
da,di
ti,pi
du,pa
bu,du
di,ta
pu,da
pi,pu
tu,ba
ta,ti
bi,tu
pa,bu
pu,ti
tu,pa
da,da
pa,di
bu,bu
di,ta
bi,pu
ba,ba
pi,du
ti,bi
ta,pi
du,tu
di,bi
da,pa
ta,tu
pa,di
du,ba
pu,pi
bi,ti
ti,bu
bu,pu
tu,du
pi,ta
ba,da
da,tu
du,pa
ba,da
bi,bi
ta,ti
di,di
tu,pu
pu,du
bu,ta
pi,bu
pa,pi
ti,ba
ti,da
pu,di
bi,ba
ta,pa
pa,ti
di,ta
bu,pu
du,bi
ba,bu
pi,du
da,pi
tu,tu
bu,bi
tu,du
ta,bu
pu,pi
bi,pa
du,pu
ti,di
pa,ba
di,da
ba,ti
da,ta
pi,tu
pi,da
pa,bu
bi,ba
ta,pu
ti,ta
du,bi
pu,ti
tu,pa
bu,pi
di,du
ba,tu
da,di
pa,pu
ta,da
ba,bu
ti,tu
pi,ti
da,pa
tu,du
bi,ba
di,pi
bu,bi
pu,ta
du,di
ti,ta
du,ti
tu,pu
bu,ba
di,tu
ba,bu
pu,pa
pi,pi
ta,bi
bi,du
pa,di
da,da
bi,ta
di,ba
pu,du
ta,di
pi,pu
pa,bi
bu,tu
ba,pa
da,da
ti,ti
du,bu
tu,pi
