blocks,example_outer_loop.thisRepN,example_outer_loop.thisTrialN,example_outer_loop.thisN,example_outer_loop.thisIndex,example_inner_loop.thisRepN,example_inner_loop.thisTrialN,example_inner_loop.thisN,example_inner_loop.thisIndex,example_shift_loop.thisRepN,example_shift_loop.thisTrialN,example_shift_loop.thisN,example_shift_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,transition_loop.thisRepN,transition_loop.thisTrialN,transition_loop.thisN,transition_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,word_loop.thisRepN,word_loop.thisTrialN,word_loop.thisN,word_loop.thisIndex,replay_msg_loop.thisRepN,replay_msg_loop.thisTrialN,replay_msg_loop.thisN,replay_msg_loop.thisIndex,instructions1_key.keys,instructions1_key.rt,instructions2_key.keys,instructions2_key.rt,instructions3_key.keys,instructions3_key.rt,instructions4_key.keys,instructions4_key.rt,shift1.started,shift1.stopped,shift2_2.started,shift2_2.stopped,instructions5_key.keys,instructions5_key.rt,word_sound.started,word1_shape.started,word_sound.stopped,word1_shape.stopped,jitter_shape.started,jitter_shape.stopped,shift2_shape.started,shift2_shape.stopped,replay_msg_text.started,response_text.started,key_resp.started,key_resp.keys,key_resp.rt,replay_msg_text.stopped,participant,order,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,3.0327957089994015,,,,,,,,,,,,,,,,,,,,,,,,,,,sub-test,1,2023-09-25_15h50.34.014,3afc,2022.2.5,60.791197434639216,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,0.12130275099934806,,,,,,,,,,,,,,,,,,,,,,,,,sub-test,1,2023-09-25_15h50.34.014,3afc,2022.2.5,60.791197434639216,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,0.14541695899970364,,,,,,,,,,,,,,,,,,,,,,,sub-test,1,2023-09-25_15h50.34.014,3afc,2022.2.5,60.791197434639216,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,0.15933045899964782,,,,,,,,,,,,,,,,,,,,,sub-test,1,2023-09-25_15h50.34.014,3afc,2022.2.5,60.791197434639216,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.17647358300019,21.67445008300001,22.17631687500034,22.690702666000107,space,3.6800345839992588,,,,,,,,,,,,,,,sub-test,1,2023-09-25_15h50.34.014,3afc,2022.2.5,60.791197434639216,
block1.csv,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,32.84169409099995,32.843387124999936,33.30988950000028,33.30988950000028,33.30988950000028,33.5264489580004,33.5264489580004,33.85907091599984,33.85907091599984,,,,,,sub-test,1,2023-09-25_15h50.34.014,3afc,2022.2.5,60.791197434639216,
block1.csv,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.30778900800014,41.30561554100041,40.54318108300049,41.77447516600023,41.77447516600023,42.02660312500029,42.02660312500029,42.359995290999905,,42.359995290999905,42.359995290999905,m,3.5091674590003095,,sub-test,1,2023-09-25_15h50.34.014,3afc,2022.2.5,60.791197434639216,
block2.csv,,,,,,,,,,,,,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,52.84123009100021,52.839903875000346,52.617356333000316,53.308039125000505,53.308039125000505,53.59139512500042,53.59139512500042,53.92457000000013,53.92457000000013,,,,,,sub-test,1,2023-09-25_15h50.34.014,3afc,2022.2.5,60.791197434639216,
block2.csv,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.82464005000001,61.81772833300056,60.776537499999904,62.291242582999985,62.291242582999985,62.491482166000424,62.491482166000424,62.824788375000026,,62.824788375000026,62.824788375000026,z,3.311734543000057,,sub-test,1,2023-09-25_15h50.34.014,3afc,2022.2.5,60.791197434639216,
block3.csv,,,,,,,,,,,,,0,2,2,2,0,0,0,0,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,72.37467425800041,72.3677964160006,69.07493333300044,72.8415419160001,72.8415419160001,73.04131541600054,73.04131541600054,73.37465000000066,73.37465000000066,,,,,74.88236349999988,sub-test,1,2023-09-25_15h50.34.014,3afc,2022.2.5,60.791197434639216,
